TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
GM0815;Mill en Sint Hubert;"Opgeheven per 01-01-2022, overgegaan naar:
- Land van Cuijk (GM1982),
... 5222 hectare met 4685 woningen en 11057 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Cuijk (GM1684),
... 22 hectare met 1 woning en 0 inwoners

Grenswijziging per 01-01-1994, ontvangen van:
- Beers (GM0747),
... 224 hectare met 7 woningen en 20 inwoners
- Grave (GM0786),
... 2 hectare met 1 woning en 8 inwoners
Grenswijziging per 01-01-1994, overgegaan naar:
- Cuijk (GM1684),
... 49 hectare met 1 woning en 6 inwoners
- Grave (GM0786),
... 3 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0265;Millingen aan de Rijn;"Opgeheven per 01-01-2015, overgegaan naar:
- Groesbeek (GM0241),
... 864 hectare met 2588 woningen en 5879 inwoners

Begindatum 01-01-1954

";;;;;;;;;;;;;;;;;;
GM1709;Moerdijk;"Naamswijziging per 04-04-1998,
oude naam: Zevenbergen (GM0878)
Begindatum 04-04-1998

";;;;;;;;;;;;;;;;;;
GM0816;Moergestel;"Opgeheven per 01-01-1997, overgegaan naar:
- Hilvarenbeek (GM0798),
... 19 hectare met 2 woningen en 2 inwoners
- Oisterwijk (GM0824),
... 2751 hectare met 1996 woningen en 5797 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0647;Moerhuizen;"Naamswijziging per 01-02-1992,
nieuwe naam: Zevenhuizen-Moerkapelle (GM1666)

Ontstaan per 01-01-1991, ontvangen van:
- Moerkapelle (GM0560),
... 728 hectare met 1089 woningen en 3444 inwoners
- Zevenhuizen (GM0636),
... 2617 hectare met 2180 woningen en 6414 inwoners
Grenswijziging per 01-01-1991, ontvangen van:
- Waddinxveen (GM0627),
... 14 hectare met 4 woningen en 13 inwoners
Begindatum 01-01-1991

";;;;;;;;;;;;;;;;;;
GM0560;Moerkapelle;"Opgeheven per 01-01-1991, overgegaan naar:
- Moerhuizen (GM0647),
... 728 hectare met 1089 woningen en 3444 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1978;Molenlanden;"Ontstaan per 01-01-2019, ontvangen van:
- Giessenlanden (GM0689),
... 6351 hectare met 5928 woningen en 14540 inwoners
- Molenwaard (GM1927)
... 11821 hectare met 11232 woningen en 29318 inwoners
Begindatum 01-01-2019
";;;;;;;;;;;;;;;;;;
GM1927;Molenwaard;"Opgeheven per 01-01-2019, overgegaan naar:
- Molenlanden (GM1978),
... 11821 hectare met 11232 woningen en 29318 inwoners

Ontstaan per 01-01-2013, ontvangen van:
- Graafstroom (GM0693),
... 6691 hectare met 3588 woningen en 9894 inwoners
- Liesveld (GM0694),
... 4099 hectare met 3785 woningen en 9770 inwoners
- Nieuw-Lekkerland (GM0571)
... 1039 hectare met 3467 woningen en 9526 inwoners
Begindatum 01-01-2013
";;;;;;;;;;;;;;;;;;
GM0423;Monnickendam;"Opgeheven per 01-01-1991, overgegaan naar:
- Waterland (GM0852),
... 1472 hectare met 3837 woningen en 10316 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0562;Monster;"Opgeheven per 01-01-2004, overgegaan naar:
- Westland (GM1783),
... 1431 hectare met 7954 woningen en 20489 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1955;Montferland;"Grenswijziging per 01-01-2007, ontvangen van:
- Zevenaar (GM0299),
... 11 hectare met 1 woning en 3 inwoners

Ontstaan per 01-01-2005, ontvangen van:
- Bergh (GM0207),
... 7382 hectare met 7207 woningen en 18388 inwoners
- Didam (GM0218),
... 3161 hectare met 6232 woningen en 16875 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Wehl (GM0292),
... 20 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-2005

";;;;;;;;;;;;;;;;;;
GM0335;Montfoort;"Wijziging per 01-01-1989, ontvangen van:
- IJsselstein (GM0353),
... 129 hectare met 27 woningen en 90 inwoners
- Linschoten (GM0328),
... 2320 hectare met 1388 woningen en 4529 inwoners
- Montfoort (GM0335),
... 173 hectare met 2399 woningen en 6972 inwoners
- Snelrewaard (GM0341),
... 104 hectare met 13 woningen en 47 inwoners
- Willeskop (GM0349),
... 1042 hectare met 234 woningen en 759 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0943;Montfort;"Opgeheven per 01-01-1991, overgegaan naar:
- Echt (GM0902),
... 0 hectare met 0 woningen en 0 inwoners
- Posterholt (GM0956),
... 992 hectare met 1106 woningen en 3100 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0944;Mook en Middelaar;"Grenswijziging per 01-01-2016, overgegaan naar:
- Berg en Dal (GM1945),
... 0 hectare met 0 woningen en 5 inwoners
Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0563;Moordrecht;"Opgeheven per 01-01-2010, overgegaan naar:
- Zuidplas (GM1892),
... 1223 hectare met 3104 woningen en 8275 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Gouda (GM0513),
... 161 hectare met 20 woningen en 51 inwoners
Grenswijziging per 01-01-1991, ontvangen van:
- Waddinxveen (GM0627),
... 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1991, overgegaan naar:
- Waddinxveen (GM0627),
... 22 hectare met 9 woningen en 20 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0424;Muiden;"Opgeheven per 01-01-2016, overgegaan naar:
- Gooise Meren (GM1942),
... 1207 hectare met 2781 woningen en 6206 inwoners
- Weesp (GM0457),
... 235 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Openbaar Lichaam Z.IJ.P. (GM0996),
... 7 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0029;Muntendam;"Opgeheven per 01-01-1990, overgegaan naar:
- Oosterbroek (GM0033),
... 2081 hectare met 1942 woningen en 4941 inwoners
- Veendam (GM0047),
... 0 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0565;Naaldwijk;"Opgeheven per 01-01-2004, overgegaan naar:
- Westland (GM1783),
... 2460 hectare met 11162 woningen en 29094 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0425;Naarden;"Opgeheven per 01-01-2016, overgegaan naar:
- Gooise Meren (GM1942),
... 2142 hectare met 7675 woningen en 17406 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM1740;Neder-Betuwe;"Grenswijziging per 01-01-2014, overgegaan naar:
- Tiel (GM0281),
... 70 hectare met 0 woningen en 20 inwoners

Naamswijziging per 01-04-2003,
oude naam: Kesteren (GM0258)
Begindatum 01-04-2003
";;;;;;;;;;;;;;;;;;
GM0426;Nederhorst den Berg;"Opgeheven per 01-01-2002, overgegaan naar:
- Wijdemeren (GM1696),
... 1162 hectare met 2001 woningen en 5090 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0643;Nederlek;"Opgeheven per 01-01-2015, overgegaan naar:
- Krimpenerwaard (GM1931),
... 2777 hectare met 6388 woningen en 14143 inwoners

Begindatum 01-01-1985

";;;;;;;;;;;;;;;;;;
GM0946;Nederweert;"Grenswijziging per 01-01-1991, ontvangen van:
- Heythuysen (GM0920),
... 118 hectare met 80 woningen en 222 inwoners
- Weert (GM0988),
... 1013 hectare met 14 woningen en 49 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Heythuysen (GM0920),
... 12 hectare met 0 woningen en 0 inwoners
- Hunsel (GM0925),
... 14 hectare met 0 woningen en 0 inwoners
- Weert (GM0988),
... 416 hectare met 51 woningen en 162 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0266;Neede;"Opgeheven per 01-01-2005, overgegaan naar:
- Berkelland (GM1859),
... 4587 hectare met 4413 woningen en 10915 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0947;Neer;"Opgeheven per 01-01-1991, overgegaan naar:
- Haelen (GM0914),
... 129 hectare met 2 woningen en 4 inwoners
- Roggel (GM0958),
... 1935 hectare met 1204 woningen en 3353 inwoners
- Swalmen (GM0975),
... 0 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0304;Neerijnen;"Opgeheven per 01-01-2019, overgegaan naar:
- West Betuwe (GM1960),
... 6596 hectare met 4974 woningen en 12468 inwoners

Begindatum 01-01-1978
";;;;;;;;;;;;;;;;;;
GM0412;Niedorp;"Opgeheven per 01-01-2012, overgegaan naar:
- Hollands Kroon (GM1911),
... 6159 hectare met 4861 woningen en 12272 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Barsingerhorn (GM0369),
... 1447 hectare met 778 woningen en 1988 inwoners
- Harenkarspel (GM0395),
... 108 hectare met 12 woningen en 36 inwoners
- Niedorp (GM0412),
... 4514 hectare met 8020 inwoners
- Schagen (GM0441),
... 90 hectare met 5 woningen en 11 inwoners
- Wieringermeer (GM0463),
... 2 hectare met 3 woningen en 10 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Harenkarspel (GM0395),
... 29 hectare met 9 woningen en 32 inwoners

Begindatum 01-08-1970
";;;;;;;;;;;;;;;;;;
GM0030;Nieuwe Pekela;"Opgeheven per 01-01-1990, overgegaan naar:
- Pekela (GM0765),
... 3046 hectare met 1948 woningen en 4905 inwoners
- Stadskanaal (GM0037),
... 48 hectare met 9 woningen en 26 inwoners
- Veendam (GM0047),
... 11 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0356;Nieuwegein;"Grenswijziging per 01-01-2001, overgegaan naar:
- Utrecht (GM0344),
... 631 hectare met 68 woningen en 219 inwoners

Wijziging per 01-01-1989, ontvangen van:
- IJsselstein (GM0353),
... 58 hectare met 8 woningen en 23 inwoners
Wijziging per 01-01-1989, overgegaan naar:
- IJsselstein (GM0353),
... 92 hectare met 9 woningen en 37 inwoners

Begindatum 01-07-1971

";;;;;;;;;;;;;;;;;;
GM0567;Nieuwerkerk aan den IJssel;"Opgeheven per 01-01-2010, overgegaan naar:
- Zuidplas (GM1892),
... 1730 hectare met 8535 woningen en 21604 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Rotterdam (GM0599),
... 69 hectare met 15 woningen en 38 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0031;Nieuweschans;"Opgeheven per 01-01-1990, overgegaan naar:
- Beerta (GM0006),
... 760 hectare met 766 woningen en 1684 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0817;Nieuw-Ginneken;"Opgeheven per 01-01-1997, overgegaan naar:
- Alphen-Chaam (GM1723),
... 2353 hectare met 590 woningen en 1696 inwoners
- Breda (GM0758),
... 1789 hectare met 3976 woningen en 10435 inwoners
- Oosterhout (GM0826),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1942

";;;;;;;;;;;;;;;;;;
GM0569;Nieuwkoop;"Gemeentelijke herindeling per 01-01-2007, ontvangen van:
- Ter Aar (GM0480),
... 1937 hectare met 3344 woningen en 8964 inwoners
- Liemeer (GM1673),
... 3020 hectare met 2368 woningen en 6961 inwoners
- Nieuwkoop (GM0569),
... 2989 hectare met 4242 woningen en 11062 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Alphen aan den Rijn (GM0484),
... 16 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1989, ontvangen van:
- Kamerik (GM0323),
... 77 hectare met 12 woningen en 34 inwoners
- Wilnis (GM0350),
... 261 hectare met 200 woningen en 536 inwoners
Wijziging per 01-01-1989, overgegaan naar:
- Woerden (GM0632),
... 69 hectare met 3 woningen en 12 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0571;Nieuw-Lekkerland;"Opgeheven per 01-01-2013, overgegaan naar:
- Molenwaard (GM1927),
... 1039 hectare met 3467 woningen en 9526 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0170;Nieuwleusen;"Opgeheven per 01-01-2001, overgegaan naar:
- Dalfsen (GM0148),
... 2762 hectare met 2968 woningen en 8122 inwoners
- Staphorst (GM0180),
... 13 hectare met 5 woningen en 17 inwoners
- Zwolle (GM0193),
... 1144 hectare met 69 woningen en 268 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0032;Nieuwolda;"Opgeheven per 01-01-1990, overgegaan naar:
- Beerta (GM0006),
... 523 hectare met 1 woning en 4 inwoners
- Delfzijl (GM0010),
... 118 hectare met 0 woningen en 0 inwoners
- Scheemda (GM0039),
... 2629 hectare met 607 woningen en 1535 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0573;Nieuwveen;"Naamswijziging per 01-01-1994,
nieuwe naam: Liemeer (GM1673)

Gemeentelijke herindeling per 01-01-1991, ontvangen van:
- Nieuwveen (GM0573),
... 1334 hectare met 1200 woningen en 3718 inwoners
- Zevenhoven (GM0635),
... 1597 hectare met 912 woningen en 2864 inwoners
Grenswijziging per 01-01-1991, ontvangen van:
- Leimuiden (GM0549),
... 73 hectare met 43 woningen en 163 inwoners

Wijziging per 01-01-1989, ontvangen van:
- Mijdrecht (GM0336),
... 453 hectare met 133 woningen en 394 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0818;Nieuw-Vossemeer;"Opgeheven per 01-01-1997, overgegaan naar:
- Steenbergen (GM0851),
... 1621 hectare met 920 woningen en 2343 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0337;Nigtevecht;"Opgeheven per 01-01-1989, overgegaan naar:
- Abcoude (GM0305),
... 145 hectare met 5 woningen en 20 inwoners
- Loenen (GM0329),
... 387 hectare met 497 woningen en 1381 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0104;Nijefurd;"Opgeheven per 01-01-2011, overgegaan naar:
- Súdwest-Fryslân (GM1900),
... 9655 hectare met 4918 woningen en 10971 inwoners

Begindatum 01-01-1984
";;;;;;;;;;;;;;;;;;
GM0121;Nijeveen;"Opgeheven per 01-01-1998, overgegaan naar:
- Meppel (GM0119),
... 2539 hectare met 1154 woningen en 3100 inwoners
- Westerveld (GM1701),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0267;Nijkerk;"Grenswijziging per 01-01-2014, ontvangen van:
- Barneveld (GM0203),
... 19 hectare met 0 woningen en 19 inwoners
Grenswijziging per 01-01-2014, overgegaan naar:
- Barneveld (GM0203),
... 16 hectare met 0 woningen en 30 inwoners

Grenswijziging per 01-01-2013, ontvangen van:
- Putten (GM0273),
... 12 hectare met 1 woning en 0 inwoners
Grenswijziging per 01-01-2013, overgegaan naar:
- Putten (GM0273),
... 21 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2000, ontvangen van:
- Hoevelaken (GM0253),
... 735 hectare met 3151 woningen en 8568 inwoners
- Nijkerk (GM0267),
... 6957 hectare met 13017 woningen en 27747 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Amersfoort (GM0307),
... 149 hectare met 23 woningen en 63 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0268;Nijmegen;"Grenswijziging per 01-01-2019, ontvangen van:
- Berg en Dal (GM1945),
... 9 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2019, overgegaan naar:
- Berg en Dal (GM1945),
... 5 hectare met 26 woningen en 25 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Elst (GM0231),
... 604 hectare met 1250 woningen en 3195 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Bemmel (GM0206),
... 234 hectare met 32 woningen en 87 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Valburg (GM0283),
... 364 hectare met 59 woningen en 214 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM1930;Nissewaard;"Grenswijziging per 01-01-2018, overgegaan naar:
- Hellevoetsluis (GM0530),
... 963 hectare met 533 woningen en 1209 inwoners

Ontstaan per 01-01-2015, ontvangen van:
- Bernisse (GM0568),
... 5736 hectare met 5524 woningen en 12381 inwoners
- Spijkenisse (GM0612),
... 2610 hectare met 33465 woningen en 72740 inwoners
Begindatum 01-01-2015
";;;;;;;;;;;;;;;;;;
GM0819;Nistelrode;"Opgeheven per 01-01-1994, overgegaan naar:
- Heesch (GM0791),
... 3254 hectare met 2407 woningen en 7303 inwoners
- Landerd (GM1685),
... 8 hectare met 0 woningen en 0 inwoners
- Oss (GM0828),
... 3 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1970;Noardeast-Fryslân;"Ontstaan per 01-01-2019, ontvangen van:
- Dongeradeel (GM0058),
... 16812 hectare met 11024 woningen en 23845 inwoners
- Kollumerland en Nieuwkruisland (GM0079),
... 10953 hectare met 5530 woningen en 12761 inwoners
- Ferwerderadiel (GM1722),
... 10018 hectare met 3841 woningen en 8575 inwoners
Begindatum 01-01-2019
";;;;;;;;;;;;;;;;;;
GM1695;Noord-Beveland;"Grenswijziging per 01-01-2017, ontvangen van:
- Veere (GM0717),
... 9 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Veere (GM0717),
... 1 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1995, ontvangen van:
- Kortgene (GM0682),
... 4002 hectare met 1681 woningen en 3504 inwoners
- Wissenkerke (GM0727),
... 4587 hectare met 1846 woningen en 3260 inwoners
Begindatum 01-01-1995
";;;;;;;;;;;;;;;;;;
GM1699;Noordenveld;"Grenswijziging per 01-01-2009, overgegaan naar:
- Groningen (GM0014),
... 3 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1998, ontvangen van:
- Norg (GM0120),
... 11104 hectare met 2711 woningen en 7366 inwoners
- Peize (GM0124),
... 2835 hectare met 1992 woningen en 4960 inwoners
- Roden (GM0125),
... 6191 hectare met 7424 woningen en 18550 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Smilde (GM0131),
... 2 hectare met 0 woningen en 0 inwoners
- Vries (GM0133),
... 4 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1998

";;;;;;;;;;;;;;;;;;
GM0529;Noorder-Koggenland;"Opgeheven per 01-01-2007, overgegaan naar:
- Medemblik (GM0420),
... 4974 hectare met 4195 woningen en 10596 inwoners

Begindatum 01-01-1979

";;;;;;;;;;;;;;;;;;
GM0171;Noordoostpolder;"Grenswijziging per 01-01-2019, overgegaan naar:
- Urk (GM0184),
... 164 hectare met 4 woningen en 13 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Urk (GM0184),
... 483 hectare met 42 woningen en 174 inwoners

Grenswijziging per 01-01-1992, overgegaan naar:
- Urk (GM0184),
... 103 hectare met 11 woningen en 35 inwoners

Begindatum 01-07-1962
";;;;;;;;;;;;;;;;;;
GM0575;Noordwijk;"Gemeentelijke herindeling per 01-01-2019, ontvangen van:
- Noordwijk (GM0575),
... 3578 hectare met 12544 woningen en 26174 inwoners
- Noordwijkerhout (GM0576),
... 2259 hectare met 7144 woningen en 16685 inwoners

Grenswijziging per 01-01-2002, overgegaan naar:
- Katwijk (GM0537),
... 33 hectare met 4 woningen en 53 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Katwijk (GM0537),
... 3 hectare met 1 woning en 5 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0576;Noordwijkerhout;"Opgeheven per 01-01-2019, overgegaan naar:
- Noordwijk (GM0575),
... 2259 hectare met 7144 woningen en 16685 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0577;Nootdorp;"Opgeheven per 01-01-2002, overgegaan naar:
- 's-Gravenhage (GM0518),
... 231 hectare met 1018 woningen en 2743 inwoners
- Pijnacker-Nootdorp (GM1926),
... 728 hectare met 4746 woningen en 10829 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Leidschendam (GM0548),
... 125 hectare met 0 woningen en 0 inwoners
- Zoetermeer (GM0637),
... 1 hectare met 2 woningen en 7 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Leidschendam (GM0548),
... 209 hectare met 61 woningen en 184 inwoners
- Zoetermeer (GM0637),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0120;Norg;"Opgeheven per 01-01-1998, overgegaan naar:
- Assen (GM0106),
... 85 hectare met 0 woningen en 0 inwoners
- Noordenveld (GM1699),
... 11104 hectare met 2711 woningen en 7366 inwoners
- Zuidlaren (GM0136),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0820;Nuenen, Gerwen en Nederwetten;"Grenswijziging per 01-01-2012, overgegaan naar:
- Helmond (GM0794),
... 19 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1991, overgegaan naar:
- Geldrop (GM0781),
... 41 hectare met 7 woningen en 25 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0821;Nuland;"Opgeheven per 01-01-1993, overgegaan naar:
- Berlicum (GM0752),
... 17 hectare met 2 woningen en 5 inwoners
- Maasdonk (GM1671),
... 1571 hectare met 1439 woningen en 4712 inwoners
- Rosmalen (GM0839),
... 23 hectare met 2 woningen en 5 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0302;Nunspeet;"Begindatum 01-01-1972

";;;;;;;;;;;;;;;;;;
GM0951;Nuth;"Opgeheven per 01-01-2019, overgegaan naar:
- Beekdaelen (GM1954),
... 3310 hectare met 7018 woningen en 15187 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Beek (L.) (GM0888),
... 45 hectare met 0 woningen en 0 inwoners
- Heerlen (GM0917),
... 23 hectare met 3 woningen en 9 inwoners
- Valkenburg aan de Geul (GM0994),
... 2 hectare met 0 woningen en 0 inwoners
- Voerendaal (GM0986),
... 2 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Beek (L.) (GM0888),
... 6 hectare met 0 woningen en 0 inwoners
- Heerlen (GM0917),
... 1 hectare met 0 woningen en 0 inwoners
- Schinnen (GM0962),
... 17 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0429;Obdam;"Opgeheven per 01-01-2007, overgegaan naar:
- Koggenland (GM1598),
... 2057 hectare met 2514 woningen en 6920 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0122;Odoorn;"Opgeheven per 01-01-1998, overgegaan naar:
- Borger-Odoorn (GM1681),
... 14541 hectare met 5024 woningen en 12572 inwoners
- Coevorden (GM0109),
... 3 hectare met 0 woningen en 0 inwoners
- Emmen (GM0114),
... 3 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0822;Oeffelt;"Opgeheven per 01-01-1994, overgegaan naar:
- Boxmeer (GM0756),
... 923 hectare met 819 woningen en 2281 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Gennep (GM0907),
... 0 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0579;Oegstgeest;"Grenswijziging per 01-01-2006, ontvangen van:
- Sassenheim (GM0604),
... 4 woningen en 9 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Warmond (GM0628),
... 5 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
